Name,Block #,X,Y,Angle,Side
.ref,4,200,250,0,TOP
.ref,5,550,250,0,TOP
.ref,6,900,250,0,TOP
.ref,7,1250,250,0,TOP
.ref,8,1600,250,0,TOP
.ref,9,1950,250,0,TOP
.ref,10,2300,250,0,TOP
.ref,11,2650,250,0,TOP
.ref,12,3000,250,0,TOP
.ref,13,3350,250,0,TOP
.ref,14,3700,250,0,TOP
.ref,15,4050,250,0,TOP
.ref,16,4400,250,0,TOP
.ref,17,4750,250,0,TOP
.ref,18,5100,250,0,TOP
.ref,19,5450,250,0,TOP
.ref,20,5800,250,0,TOP
.ref,21,6150,250,0,TOP
.ref,22,6500,250,0,TOP
.ref,23,6850,250,0,TOP
.ref,24,7200,250,0,TOP
.ref,25,7550,250,0,TOP
.ref,26,7900,250,0,TOP
.ref,27,8250,250,0,TOP
.ref,28,8600,250,0,TOP
.ref,29,8950,250,0,TOP
.ref,30,9300,250,0,TOP
.ref,31,9650,250,0,TOP
.ref,32,10000,250,0,TOP
.ref,33,10350,250,0,TOP
.ref,34,10700,250,0,TOP
.ref,35,11050,250,0,TOP
.ref,36,200,600,0,TOP
.ref,37,550,600,0,TOP
.ref,38,900,600,0,TOP
.ref,39,1250,600,0,TOP
.ref,40,1600,600,0,TOP
.ref,41,1950,600,0,TOP
.ref,42,2300,600,0,TOP
.ref,43,2650,600,0,TOP
.ref,44,3000,600,0,TOP
.ref,45,3350,600,0,TOP
.ref,46,3700,600,0,TOP
.ref,47,4050,600,0,TOP
.ref,48,4400,600,0,TOP
.ref,49,4750,600,0,TOP
.ref,50,5100,600,0,TOP
.ref,51,5450,600,0,TOP
.ref,52,5800,600,0,TOP
.ref,53,6150,600,0,TOP
.ref,54,6500,600,0,TOP
.ref,55,6850,600,0,TOP
.ref,56,7200,600,0,TOP
.ref,57,7550,600,0,TOP
.ref,58,7900,600,0,TOP
.ref,59,8250,600,0,TOP
.ref,60,8600,600,0,TOP
.ref,61,8950,600,0,TOP
.ref,62,9300,600,0,TOP
.ref,63,9650,600,0,TOP
.ref,64,10000,600,0,TOP
.ref,65,10350,600,0,TOP
.ref,66,10700,600,0,TOP
.ref,67,11050,600,0,TOP
.ref,68,200,950,0,TOP
.ref,69,550,950,0,TOP
.ref,70,900,950,0,TOP
.ref,71,1250,950,0,TOP
.ref,72,1600,950,0,TOP
.ref,73,1950,950,0,TOP
.ref,74,2300,950,0,TOP
.ref,75,2650,950,0,TOP
.ref,76,3000,950,0,TOP
.ref,77,3350,950,0,TOP
.ref,78,3700,950,0,TOP
.ref,79,4050,950,0,TOP
.ref,80,4400,950,0,TOP
.ref,81,4750,950,0,TOP
.ref,82,5100,950,0,TOP
.ref,83,5450,950,0,TOP
.ref,84,5800,950,0,TOP
.ref,85,6150,950,0,TOP
.ref,86,6500,950,0,TOP
.ref,87,6850,950,0,TOP
.ref,88,7200,950,0,TOP
.ref,89,7550,950,0,TOP
.ref,90,7900,950,0,TOP
.ref,91,8250,950,0,TOP
.ref,92,8600,950,0,TOP
.ref,93,8950,950,0,TOP
.ref,94,9300,950,0,TOP
.ref,95,9650,950,0,TOP
.ref,96,10000,950,0,TOP
.ref,97,10350,950,0,TOP
.ref,98,10700,950,0,TOP
.ref,99,11050,950,0,TOP
.ref,100,200,1300,0,TOP
.ref,101,550,1300,0,TOP
.ref,102,900,1300,0,TOP
.ref,103,1250,1300,0,TOP
.ref,104,1600,1300,0,TOP
.ref,105,1950,1300,0,TOP
.ref,106,2300,1300,0,TOP
.ref,107,2650,1300,0,TOP
.ref,108,3000,1300,0,TOP
.ref,109,3350,1300,0,TOP
.ref,110,3700,1300,0,TOP
.ref,111,4050,1300,0,TOP
.ref,112,4400,1300,0,TOP
.ref,113,4750,1300,0,TOP
.ref,114,5100,1300,0,TOP
.ref,115,5450,1300,0,TOP
.ref,116,5800,1300,0,TOP
.ref,117,6150,1300,0,TOP
.ref,118,6500,1300,0,TOP
.ref,119,6850,1300,0,TOP
.ref,120,7200,1300,0,TOP
.ref,121,7550,1300,0,TOP
.ref,122,7900,1300,0,TOP
.ref,123,8250,1300,0,TOP
.ref,124,8600,1300,0,TOP
.ref,125,8950,1300,0,TOP
.ref,126,9300,1300,0,TOP
.ref,127,9650,1300,0,TOP
.ref,128,10000,1300,0,TOP
.ref,129,10350,1300,0,TOP
.ref,130,10700,1300,0,TOP
.ref,131,11050,1300,0,TOP
.ref,132,200,1650,0,TOP
.ref,133,550,1650,0,TOP
.ref,134,900,1650,0,TOP
.ref,135,1250,1650,0,TOP
.ref,136,1600,1650,0,TOP
.ref,137,1950,1650,0,TOP
.ref,138,2300,1650,0,TOP
.ref,139,2650,1650,0,TOP
.ref,140,3000,1650,0,TOP
.ref,141,3350,1650,0,TOP
.ref,142,3700,1650,0,TOP
.ref,143,4050,1650,0,TOP
.ref,144,4400,1650,0,TOP
.ref,145,4750,1650,0,TOP
.ref,146,5100,1650,0,TOP
.ref,147,5450,1650,0,TOP
.ref,148,5800,1650,0,TOP
.ref,149,6150,1650,0,TOP
.ref,150,6500,1650,0,TOP
.ref,151,6850,1650,0,TOP
.ref,152,7200,1650,0,TOP
.ref,153,7550,1650,0,TOP
.ref,154,7900,1650,0,TOP
.ref,155,8250,1650,0,TOP
.ref,156,8600,1650,0,TOP
.ref,157,8950,1650,0,TOP
.ref,158,9300,1650,0,TOP
.ref,159,9650,1650,0,TOP
.ref,160,10000,1650,0,TOP
.ref,161,10350,1650,0,TOP
.ref,162,10700,1650,0,TOP
.ref,163,11050,1650,0,TOP
.ref,164,200,2000,0,TOP
.ref,165,550,2000,0,TOP
.ref,166,900,2000,0,TOP
.ref,167,1250,2000,0,TOP
.ref,168,1600,2000,0,TOP
.ref,169,1950,2000,0,TOP
.ref,170,2300,2000,0,TOP
.ref,171,2650,2000,0,TOP
.ref,172,3000,2000,0,TOP
.ref,173,3350,2000,0,TOP
.ref,174,3700,2000,0,TOP
.ref,175,4050,2000,0,TOP
.ref,176,4400,2000,0,TOP
.ref,177,4750,2000,0,TOP
.ref,178,5100,2000,0,TOP
.ref,179,5450,2000,0,TOP
.ref,180,5800,2000,0,TOP
.ref,181,6150,2000,0,TOP
.ref,182,6500,2000,0,TOP
.ref,183,6850,2000,0,TOP
.ref,184,7200,2000,0,TOP
.ref,185,7550,2000,0,TOP
.ref,186,7900,2000,0,TOP
.ref,187,8250,2000,0,TOP
.ref,188,8600,2000,0,TOP
.ref,189,8950,2000,0,TOP
.ref,190,9300,2000,0,TOP
.ref,191,9650,2000,0,TOP
.ref,192,10000,2000,0,TOP
.ref,193,10350,2000,0,TOP
.ref,194,10700,2000,0,TOP
.ref,195,11050,2000,0,TOP
.ref,196,200,2350,0,TOP
.ref,197,550,2350,0,TOP
.ref,198,900,2350,0,TOP
.ref,199,1250,2350,0,TOP
.ref,200,1600,2350,0,TOP
.ref,201,1950,2350,0,TOP
.ref,202,2300,2350,0,TOP
.ref,203,2650,2350,0,TOP
.ref,204,3000,2350,0,TOP
.ref,205,3350,2350,0,TOP
.ref,206,3700,2350,0,TOP
.ref,207,4050,2350,0,TOP
.ref,208,4400,2350,0,TOP
.ref,209,4750,2350,0,TOP
.ref,210,5100,2350,0,TOP
.ref,211,5450,2350,0,TOP
.ref,212,5800,2350,0,TOP
.ref,213,6150,2350,0,TOP
.ref,214,6500,2350,0,TOP
.ref,215,6850,2350,0,TOP
.ref,216,7200,2350,0,TOP
.ref,217,7550,2350,0,TOP
.ref,218,7900,2350,0,TOP
.ref,219,8250,2350,0,TOP
.ref,220,8600,2350,0,TOP
.ref,221,8950,2350,0,TOP
.ref,222,9300,2350,0,TOP
.ref,223,9650,2350,0,TOP
.ref,224,10000,2350,0,TOP
.ref,225,10350,2350,0,TOP
.ref,226,10700,2350,0,TOP
.ref,227,11050,2350,0,TOP
.ref,228,200,2700,0,TOP
.ref,229,550,2700,0,TOP
.ref,230,900,2700,0,TOP
.ref,231,1250,2700,0,TOP
.ref,232,1600,2700,0,TOP
.ref,233,1950,2700,0,TOP
.ref,234,2300,2700,0,TOP
.ref,235,2650,2700,0,TOP
.ref,236,3000,2700,0,TOP
.ref,237,3350,2700,0,TOP
.ref,238,3700,2700,0,TOP
.ref,239,4050,2700,0,TOP
.ref,240,4400,2700,0,TOP
.ref,241,4750,2700,0,TOP
.ref,242,5100,2700,0,TOP
.ref,243,5450,2700,0,TOP
.ref,244,5800,2700,0,TOP
.ref,245,6150,2700,0,TOP
.ref,246,6500,2700,0,TOP
.ref,247,6850,2700,0,TOP
.ref,248,7200,2700,0,TOP
.ref,249,7550,2700,0,TOP
.ref,250,7900,2700,0,TOP
.ref,251,8250,2700,0,TOP
.ref,252,8600,2700,0,TOP
.ref,253,8950,2700,0,TOP
.ref,254,9300,2700,0,TOP
.ref,255,9650,2700,0,TOP
.ref,256,10000,2700,0,TOP
.ref,257,10350,2700,0,TOP
.ref,258,10700,2700,0,TOP
.ref,259,11050,2700,0,TOP
.ref,260,200,3050,0,TOP
.ref,261,550,3050,0,TOP
.ref,262,900,3050,0,TOP
.ref,263,1250,3050,0,TOP
.ref,264,1600,3050,0,TOP
.ref,265,1950,3050,0,TOP
.ref,266,2300,3050,0,TOP
.ref,267,2650,3050,0,TOP
.ref,268,3000,3050,0,TOP
.ref,269,3350,3050,0,TOP
.ref,270,3700,3050,0,TOP
.ref,271,4050,3050,0,TOP
.ref,272,4400,3050,0,TOP
.ref,273,4750,3050,0,TOP
.ref,274,5100,3050,0,TOP
.ref,275,5450,3050,0,TOP
.ref,276,5800,3050,0,TOP
.ref,277,6150,3050,0,TOP
.ref,278,6500,3050,0,TOP
.ref,279,6850,3050,0,TOP
.ref,280,7200,3050,0,TOP
.ref,281,7550,3050,0,TOP
.ref,282,7900,3050,0,TOP
.ref,283,8250,3050,0,TOP
.ref,284,8600,3050,0,TOP
.ref,285,8950,3050,0,TOP
.ref,286,9300,3050,0,TOP
.ref,287,9650,3050,0,TOP
.ref,288,10000,3050,0,TOP
.ref,289,10350,3050,0,TOP
.ref,290,10700,3050,0,TOP
.ref,291,11050,3050,0,TOP
.ref,292,200,3400,0,TOP
.ref,293,550,3400,0,TOP
.ref,294,900,3400,0,TOP
.ref,295,1250,3400,0,TOP
.ref,296,1600,3400,0,TOP
.ref,297,1950,3400,0,TOP
.ref,298,2300,3400,0,TOP
.ref,299,2650,3400,0,TOP
.ref,300,3000,3400,0,TOP
.ref,301,3350,3400,0,TOP
.ref,302,3700,3400,0,TOP
.ref,303,4050,3400,0,TOP
.ref,304,4400,3400,0,TOP
.ref,305,4750,3400,0,TOP
.ref,306,5100,3400,0,TOP
.ref,307,5450,3400,0,TOP
.ref,308,5800,3400,0,TOP
.ref,309,6150,3400,0,TOP
.ref,310,6500,3400,0,TOP
.ref,311,6850,3400,0,TOP
.ref,312,7200,3400,0,TOP
.ref,313,7550,3400,0,TOP
.ref,314,7900,3400,0,TOP
.ref,315,8250,3400,0,TOP
.ref,316,8600,3400,0,TOP
.ref,317,8950,3400,0,TOP
.ref,318,9300,3400,0,TOP
.ref,319,9650,3400,0,TOP
.ref,320,10000,3400,0,TOP
.ref,321,10350,3400,0,TOP
.ref,322,10700,3400,0,TOP
.ref,323,11050,3400,0,TOP
.ref,324,200,3750,0,TOP
.ref,325,550,3750,0,TOP
.ref,326,900,3750,0,TOP
.ref,327,1250,3750,0,TOP
.ref,328,1600,3750,0,TOP
.ref,329,1950,3750,0,TOP
.ref,330,2300,3750,0,TOP
.ref,331,2650,3750,0,TOP
.ref,332,3000,3750,0,TOP
.ref,333,3350,3750,0,TOP
.ref,334,3700,3750,0,TOP
.ref,335,4050,3750,0,TOP
.ref,336,4400,3750,0,TOP
.ref,337,4750,3750,0,TOP
.ref,338,5100,3750,0,TOP
.ref,339,5450,3750,0,TOP
.ref,340,5800,3750,0,TOP
.ref,341,6150,3750,0,TOP
.ref,342,6500,3750,0,TOP
.ref,343,6850,3750,0,TOP
.ref,344,7200,3750,0,TOP
.ref,345,7550,3750,0,TOP
.ref,346,7900,3750,0,TOP
.ref,347,8250,3750,0,TOP
.ref,348,8600,3750,0,TOP
.ref,349,8950,3750,0,TOP
.ref,350,9300,3750,0,TOP
.ref,351,9650,3750,0,TOP
.ref,352,10000,3750,0,TOP
.ref,353,10350,3750,0,TOP
.ref,354,10700,3750,0,TOP
.ref,355,11050,3750,0,TOP
.ref,356,200,4100,0,TOP
.ref,357,550,4100,0,TOP
.ref,358,900,4100,0,TOP
.ref,359,1250,4100,0,TOP
.ref,360,1600,4100,0,TOP
.ref,361,1950,4100,0,TOP
.ref,362,2300,4100,0,TOP
.ref,363,2650,4100,0,TOP
.ref,364,3000,4100,0,TOP
.ref,365,3350,4100,0,TOP
.ref,366,3700,4100,0,TOP
.ref,367,4050,4100,0,TOP
.ref,368,4400,4100,0,TOP
.ref,369,4750,4100,0,TOP
.ref,370,5100,4100,0,TOP
.ref,371,5450,4100,0,TOP
.ref,372,5800,4100,0,TOP
.ref,373,6150,4100,0,TOP
.ref,374,6500,4100,0,TOP
.ref,375,6850,4100,0,TOP
.ref,376,7200,4100,0,TOP
.ref,377,7550,4100,0,TOP
.ref,378,7900,4100,0,TOP
.ref,379,8250,4100,0,TOP
.ref,380,8600,4100,0,TOP
.ref,381,8950,4100,0,TOP
.ref,382,9300,4100,0,TOP
.ref,383,9650,4100,0,TOP
.ref,384,10000,4100,0,TOP
.ref,385,10350,4100,0,TOP
.ref,386,10700,4100,0,TOP
.ref,387,11050,4100,0,TOP
.ref,388,200,4450,0,TOP
.ref,389,550,4450,0,TOP
.ref,390,900,4450,0,TOP
.ref,391,1250,4450,0,TOP
.ref,392,1600,4450,0,TOP
.ref,393,1950,4450,0,TOP
.ref,394,2300,4450,0,TOP
.ref,395,2650,4450,0,TOP
.ref,396,3000,4450,0,TOP
.ref,397,3350,4450,0,TOP
.ref,398,3700,4450,0,TOP
.ref,399,4050,4450,0,TOP
.ref,400,4400,4450,0,TOP
.ref,401,4750,4450,0,TOP
.ref,402,5100,4450,0,TOP
.ref,403,5450,4450,0,TOP
.ref,404,5800,4450,0,TOP
.ref,405,6150,4450,0,TOP
.ref,406,6500,4450,0,TOP
.ref,407,6850,4450,0,TOP
.ref,408,7200,4450,0,TOP
.ref,409,7550,4450,0,TOP
.ref,410,7900,4450,0,TOP
.ref,411,8250,4450,0,TOP
.ref,412,8600,4450,0,TOP
.ref,413,8950,4450,0,TOP
.ref,414,9300,4450,0,TOP
.ref,415,9650,4450,0,TOP
.ref,416,10000,4450,0,TOP
.ref,417,10350,4450,0,TOP
.ref,418,10700,4450,0,TOP
.ref,419,11050,4450,0,TOP
.ref,420,200,4800,0,TOP
.ref,421,550,4800,0,TOP
.ref,422,900,4800,0,TOP
.ref,423,1250,4800,0,TOP
.ref,424,1600,4800,0,TOP
.ref,425,1950,4800,0,TOP
.ref,426,2300,4800,0,TOP
.ref,427,2650,4800,0,TOP
.ref,428,3000,4800,0,TOP
.ref,429,3350,4800,0,TOP
.ref,430,3700,4800,0,TOP
.ref,431,4050,4800,0,TOP
.ref,432,4400,4800,0,TOP
.ref,433,4750,4800,0,TOP
.ref,434,5100,4800,0,TOP
.ref,435,5450,4800,0,TOP
.ref,436,5800,4800,0,TOP
.ref,437,6150,4800,0,TOP
.ref,438,6500,4800,0,TOP
.ref,439,6850,4800,0,TOP
.ref,440,7200,4800,0,TOP
.ref,441,7550,4800,0,TOP
.ref,442,7900,4800,0,TOP
.ref,443,8250,4800,0,TOP
.ref,444,8600,4800,0,TOP
.ref,445,8950,4800,0,TOP
.ref,446,9300,4800,0,TOP
.ref,447,9650,4800,0,TOP
.ref,448,10000,4800,0,TOP
.ref,449,10350,4800,0,TOP
.ref,450,10700,4800,0,TOP
.ref,451,11050,4800,0,TOP
.ref,452,200,5150,0,TOP
.ref,453,550,5150,0,TOP
.ref,454,900,5150,0,TOP
.ref,455,1250,5150,0,TOP
.ref,456,1600,5150,0,TOP
.ref,457,1950,5150,0,TOP
.ref,458,2300,5150,0,TOP
.ref,459,2650,5150,0,TOP
.ref,460,3000,5150,0,TOP
.ref,461,3350,5150,0,TOP
.ref,462,3700,5150,0,TOP
.ref,463,4050,5150,0,TOP
.ref,464,4400,5150,0,TOP
.ref,465,4750,5150,0,TOP
.ref,466,5100,5150,0,TOP
.ref,467,5450,5150,0,TOP
.ref,468,5800,5150,0,TOP
.ref,469,6150,5150,0,TOP
.ref,470,6500,5150,0,TOP
.ref,471,6850,5150,0,TOP
.ref,472,7200,5150,0,TOP
.ref,473,7550,5150,0,TOP
.ref,474,7900,5150,0,TOP
.ref,475,8250,5150,0,TOP
.ref,476,8600,5150,0,TOP
.ref,477,8950,5150,0,TOP
.ref,478,9300,5150,0,TOP
.ref,479,9650,5150,0,TOP
.ref,480,10000,5150,0,TOP
.ref,481,10350,5150,0,TOP
.ref,482,10700,5150,0,TOP
.ref,483,11050,5150,0,TOP
.ref,484,200,5500,0,TOP
.ref,485,550,5500,0,TOP
.ref,486,900,5500,0,TOP
.ref,487,1250,5500,0,TOP
.ref,488,1600,5500,0,TOP
.ref,489,1950,5500,0,TOP
.ref,490,2300,5500,0,TOP
.ref,491,2650,5500,0,TOP
.ref,492,3000,5500,0,TOP
.ref,493,3350,5500,0,TOP
.ref,494,3700,5500,0,TOP
.ref,495,4050,5500,0,TOP
.ref,496,4400,5500,0,TOP
.ref,497,4750,5500,0,TOP
.ref,498,5100,5500,0,TOP
.ref,499,5450,5500,0,TOP
.ref,500,5800,5500,0,TOP
.ref,501,6150,5500,0,TOP
.ref,502,6500,5500,0,TOP
.ref,503,6850,5500,0,TOP
.ref,504,7200,5500,0,TOP
.ref,505,7550,5500,0,TOP
.ref,506,7900,5500,0,TOP
.ref,507,8250,5500,0,TOP
.ref,508,8600,5500,0,TOP
.ref,509,8950,5500,0,TOP
.ref,510,9300,5500,0,TOP
.ref,511,9650,5500,0,TOP
.ref,512,10000,5500,0,TOP
.ref,513,10350,5500,0,TOP
.ref,514,10700,5500,0,TOP
.ref,515,11050,5500,0,TOP
.ref,516,200,5850,0,TOP
.ref,517,550,5850,0,TOP
.ref,518,900,5850,0,TOP
.ref,519,1250,5850,0,TOP
.ref,520,1600,5850,0,TOP
.ref,521,1950,5850,0,TOP
