Name,Block #,X,Y,Angle,Side
.ref,522,2300,5850,0,TOP
.ref,523,2650,5850,0,TOP
.ref,524,3000,5850,0,TOP
.ref,525,3350,5850,0,TOP
.ref,526,3700,5850,0,TOP
.ref,527,4050,5850,0,TOP
.ref,528,4400,5850,0,TOP
.ref,529,4750,5850,0,TOP
.ref,530,5100,5850,0,TOP
.ref,531,5450,5850,0,TOP
.ref,532,5800,5850,0,TOP
.ref,533,6150,5850,0,TOP
.ref,534,6500,5850,0,TOP
.ref,535,6850,5850,0,TOP
.ref,536,7200,5850,0,TOP
.ref,537,7550,5850,0,TOP
.ref,538,7900,5850,0,TOP
.ref,539,8250,5850,0,TOP
.ref,540,8600,5850,0,TOP
.ref,541,8950,5850,0,TOP
.ref,542,9300,5850,0,TOP
.ref,543,9650,5850,0,TOP
.ref,544,10000,5850,0,TOP
.ref,545,10350,5850,0,TOP
.ref,546,10700,5850,0,TOP
.ref,547,11050,5850,0,TOP
.ref,548,200,6200,0,TOP
.ref,549,550,6200,0,TOP
.ref,550,900,6200,0,TOP
.ref,551,1250,6200,0,TOP
.ref,552,1600,6200,0,TOP
.ref,553,1950,6200,0,TOP
.ref,554,2300,6200,0,TOP
.ref,555,2650,6200,0,TOP
.ref,556,3000,6200,0,TOP
.ref,557,3350,6200,0,TOP
.ref,558,3700,6200,0,TOP
.ref,559,4050,6200,0,TOP
.ref,560,4400,6200,0,TOP
.ref,561,4750,6200,0,TOP
.ref,562,5100,6200,0,TOP
.ref,563,5450,6200,0,TOP
.ref,564,5800,6200,0,TOP
.ref,565,6150,6200,0,TOP
.ref,566,6500,6200,0,TOP
.ref,567,6850,6200,0,TOP
.ref,568,7200,6200,0,TOP
.ref,569,7550,6200,0,TOP
.ref,570,7900,6200,0,TOP
.ref,571,8250,6200,0,TOP
.ref,572,8600,6200,0,TOP
.ref,573,8950,6200,0,TOP
.ref,574,9300,6200,0,TOP
.ref,575,9650,6200,0,TOP
.ref,576,10000,6200,0,TOP
.ref,577,10350,6200,0,TOP
.ref,578,10700,6200,0,TOP
.ref,579,11050,6200,0,TOP
.ref,580,200,6550,0,TOP
.ref,581,550,6550,0,TOP
.ref,582,900,6550,0,TOP
.ref,583,1250,6550,0,TOP
.ref,584,1600,6550,0,TOP
.ref,585,1950,6550,0,TOP
.ref,586,2300,6550,0,TOP
.ref,587,2650,6550,0,TOP
.ref,588,3000,6550,0,TOP
.ref,589,3350,6550,0,TOP
.ref,590,3700,6550,0,TOP
.ref,591,4050,6550,0,TOP
.ref,592,4400,6550,0,TOP
.ref,593,4750,6550,0,TOP
.ref,594,5100,6550,0,TOP
.ref,595,5450,6550,0,TOP
.ref,596,5800,6550,0,TOP
.ref,597,6150,6550,0,TOP
.ref,598,6500,6550,0,TOP
.ref,599,6850,6550,0,TOP
.ref,600,7200,6550,0,TOP
.ref,601,7550,6550,0,TOP
.ref,602,7900,6550,0,TOP
.ref,603,8250,6550,0,TOP
.ref,604,8600,6550,0,TOP
.ref,605,8950,6550,0,TOP
.ref,606,9300,6550,0,TOP
.ref,607,9650,6550,0,TOP
.ref,608,10000,6550,0,TOP
.ref,609,10350,6550,0,TOP
.ref,610,10700,6550,0,TOP
.ref,611,11050,6550,0,TOP
.ref,612,200,6900,0,TOP
.ref,613,550,6900,0,TOP
.ref,614,900,6900,0,TOP
.ref,615,1250,6900,0,TOP
.ref,616,1600,6900,0,TOP
.ref,617,1950,6900,0,TOP
.ref,618,2300,6900,0,TOP
.ref,619,2650,6900,0,TOP
.ref,620,3000,6900,0,TOP
.ref,621,3350,6900,0,TOP
.ref,622,3700,6900,0,TOP
.ref,623,4050,6900,0,TOP
.ref,624,4400,6900,0,TOP
.ref,625,4750,6900,0,TOP
.ref,626,5100,6900,0,TOP
.ref,627,5450,6900,0,TOP
.ref,628,5800,6900,0,TOP
.ref,629,6150,6900,0,TOP
.ref,630,6500,6900,0,TOP
.ref,631,6850,6900,0,TOP
.ref,632,7200,6900,0,TOP
.ref,633,7550,6900,0,TOP
.ref,634,7900,6900,0,TOP
.ref,635,8250,6900,0,TOP
.ref,636,8600,6900,0,TOP
.ref,637,8950,6900,0,TOP
.ref,638,9300,6900,0,TOP
.ref,639,9650,6900,0,TOP
.ref,640,10000,6900,0,TOP
.ref,641,10350,6900,0,TOP
.ref,642,10700,6900,0,TOP
.ref,643,11050,6900,0,TOP
.ref,644,200,7250,0,TOP
.ref,645,550,7250,0,TOP
.ref,646,900,7250,0,TOP
.ref,647,1250,7250,0,TOP
.ref,648,1600,7250,0,TOP
.ref,649,1950,7250,0,TOP
.ref,650,2300,7250,0,TOP
.ref,651,2650,7250,0,TOP
.ref,652,3000,7250,0,TOP
.ref,653,3350,7250,0,TOP
.ref,654,3700,7250,0,TOP
.ref,655,4050,7250,0,TOP
.ref,656,4400,7250,0,TOP
.ref,657,4750,7250,0,TOP
.ref,658,5100,7250,0,TOP
.ref,659,5450,7250,0,TOP
.ref,660,5800,7250,0,TOP
.ref,661,6150,7250,0,TOP
.ref,662,6500,7250,0,TOP
.ref,663,6850,7250,0,TOP
.ref,664,7200,7250,0,TOP
.ref,665,7550,7250,0,TOP
.ref,666,7900,7250,0,TOP
.ref,667,8250,7250,0,TOP
.ref,668,8600,7250,0,TOP
.ref,669,8950,7250,0,TOP
.ref,670,9300,7250,0,TOP
.ref,671,9650,7250,0,TOP
.ref,672,10000,7250,0,TOP
.ref,673,10350,7250,0,TOP
.ref,674,10700,7250,0,TOP
.ref,675,11050,7250,0,TOP
.ref,676,200,7600,0,TOP
.ref,677,550,7600,0,TOP
.ref,678,900,7600,0,TOP
.ref,679,1250,7600,0,TOP
.ref,680,1600,7600,0,TOP
.ref,681,1950,7600,0,TOP
.ref,682,2300,7600,0,TOP
.ref,683,2650,7600,0,TOP
.ref,684,3000,7600,0,TOP
.ref,685,3350,7600,0,TOP
.ref,686,3700,7600,0,TOP
.ref,687,4050,7600,0,TOP
.ref,688,4400,7600,0,TOP
.ref,689,4750,7600,0,TOP
.ref,690,5100,7600,0,TOP
.ref,691,5450,7600,0,TOP
.ref,692,5800,7600,0,TOP
.ref,693,6150,7600,0,TOP
.ref,694,6500,7600,0,TOP
.ref,695,6850,7600,0,TOP
.ref,696,7200,7600,0,TOP
.ref,697,7550,7600,0,TOP
.ref,698,7900,7600,0,TOP
.ref,699,8250,7600,0,TOP
.ref,700,8600,7600,0,TOP
.ref,701,8950,7600,0,TOP
.ref,702,9300,7600,0,TOP
.ref,703,9650,7600,0,TOP
.ref,704,10000,7600,0,TOP
.ref,705,10350,7600,0,TOP
.ref,706,10700,7600,0,TOP
.ref,707,11050,7600,0,TOP
.ref,708,200,7950,0,TOP
.ref,709,550,7950,0,TOP
.ref,710,900,7950,0,TOP
.ref,711,1250,7950,0,TOP
.ref,712,1600,7950,0,TOP
.ref,713,1950,7950,0,TOP
.ref,714,2300,7950,0,TOP
.ref,715,2650,7950,0,TOP
.ref,716,3000,7950,0,TOP
.ref,717,3350,7950,0,TOP
.ref,718,3700,7950,0,TOP
.ref,719,4050,7950,0,TOP
.ref,720,4400,7950,0,TOP
.ref,721,4750,7950,0,TOP
.ref,722,5100,7950,0,TOP
.ref,723,5450,7950,0,TOP
.ref,724,5800,7950,0,TOP
.ref,725,6150,7950,0,TOP
.ref,726,6500,7950,0,TOP
.ref,727,6850,7950,0,TOP
.ref,728,7200,7950,0,TOP
.ref,729,7550,7950,0,TOP
.ref,730,7900,7950,0,TOP
.ref,731,8250,7950,0,TOP
.ref,732,8600,7950,0,TOP
.ref,733,8950,7950,0,TOP
.ref,734,9300,7950,0,TOP
.ref,735,9650,7950,0,TOP
.ref,736,10000,7950,0,TOP
.ref,737,10350,7950,0,TOP
.ref,738,10700,7950,0,TOP
.ref,739,11050,7950,0,TOP
.ref,740,200,8300,0,TOP
.ref,741,550,8300,0,TOP
.ref,742,900,8300,0,TOP
.ref,743,1250,8300,0,TOP
.ref,744,1600,8300,0,TOP
.ref,745,1950,8300,0,TOP
.ref,746,2300,8300,0,TOP
.ref,747,2650,8300,0,TOP
.ref,748,3000,8300,0,TOP
.ref,749,3350,8300,0,TOP
.ref,750,3700,8300,0,TOP
.ref,751,4050,8300,0,TOP
.ref,752,4400,8300,0,TOP
.ref,753,4750,8300,0,TOP
.ref,754,5100,8300,0,TOP
.ref,755,5450,8300,0,TOP
.ref,756,5800,8300,0,TOP
.ref,757,6150,8300,0,TOP
.ref,758,6500,8300,0,TOP
.ref,759,6850,8300,0,TOP
.ref,760,7200,8300,0,TOP
.ref,761,7550,8300,0,TOP
.ref,762,7900,8300,0,TOP
.ref,763,8250,8300,0,TOP
.ref,764,8600,8300,0,TOP
.ref,765,8950,8300,0,TOP
.ref,766,9300,8300,0,TOP
.ref,767,9650,8300,0,TOP
.ref,768,10000,8300,0,TOP
.ref,769,10350,8300,0,TOP
.ref,770,10700,8300,0,TOP
.ref,771,11050,8300,0,TOP
.ref,772,200,8650,0,TOP
.ref,773,550,8650,0,TOP
.ref,774,900,8650,0,TOP
.ref,775,1250,8650,0,TOP
.ref,776,1600,8650,0,TOP
.ref,777,1950,8650,0,TOP
.ref,778,2300,8650,0,TOP
.ref,779,2650,8650,0,TOP
.ref,780,3000,8650,0,TOP
.ref,781,3350,8650,0,TOP
.ref,782,3700,8650,0,TOP
.ref,783,4050,8650,0,TOP
.ref,784,4400,8650,0,TOP
.ref,785,4750,8650,0,TOP
.ref,786,5100,8650,0,TOP
.ref,787,5450,8650,0,TOP
.ref,788,5800,8650,0,TOP
.ref,789,6150,8650,0,TOP
.ref,790,6500,8650,0,TOP
.ref,791,6850,8650,0,TOP
.ref,792,7200,8650,0,TOP
.ref,793,7550,8650,0,TOP
.ref,794,7900,8650,0,TOP
.ref,795,8250,8650,0,TOP
.ref,796,8600,8650,0,TOP
.ref,797,8950,8650,0,TOP
.ref,798,9300,8650,0,TOP
.ref,799,9650,8650,0,TOP
.ref,800,10000,8650,0,TOP
.ref,801,10350,8650,0,TOP
.ref,802,10700,8650,0,TOP
.ref,803,11050,8650,0,TOP
.ref,804,200,9000,0,TOP
.ref,805,550,9000,0,TOP
.ref,806,900,9000,0,TOP
.ref,807,1250,9000,0,TOP
.ref,808,1600,9000,0,TOP
.ref,809,1950,9000,0,TOP
.ref,810,2300,9000,0,TOP
.ref,811,2650,9000,0,TOP
.ref,812,3000,9000,0,TOP
.ref,813,3350,9000,0,TOP
.ref,814,3700,9000,0,TOP
.ref,815,4050,9000,0,TOP
.ref,816,4400,9000,0,TOP
.ref,817,4750,9000,0,TOP
.ref,818,5100,9000,0,TOP
.ref,819,5450,9000,0,TOP
.ref,820,5800,9000,0,TOP
.ref,821,6150,9000,0,TOP
.ref,822,6500,9000,0,TOP
.ref,823,6850,9000,0,TOP
.ref,824,7200,9000,0,TOP
.ref,825,7550,9000,0,TOP
.ref,826,7900,9000,0,TOP
.ref,827,8250,9000,0,TOP
.ref,828,8600,9000,0,TOP
.ref,829,8950,9000,0,TOP
.ref,830,9300,9000,0,TOP
.ref,831,9650,9000,0,TOP
.ref,832,10000,9000,0,TOP
.ref,833,10350,9000,0,TOP
.ref,834,10700,9000,0,TOP
.ref,835,11050,9000,0,TOP
.ref,836,200,9350,0,TOP
.ref,837,550,9350,0,TOP
.ref,838,900,9350,0,TOP
.ref,839,1250,9350,0,TOP
.ref,840,1600,9350,0,TOP
.ref,841,1950,9350,0,TOP
.ref,842,2300,9350,0,TOP
.ref,843,2650,9350,0,TOP
.ref,844,3000,9350,0,TOP
.ref,845,3350,9350,0,TOP
.ref,846,3700,9350,0,TOP
.ref,847,4050,9350,0,TOP
.ref,848,4400,9350,0,TOP
.ref,849,4750,9350,0,TOP
.ref,850,5100,9350,0,TOP
.ref,851,5450,9350,0,TOP
.ref,852,5800,9350,0,TOP
.ref,853,6150,9350,0,TOP
.ref,854,6500,9350,0,TOP
.ref,855,6850,9350,0,TOP
.ref,856,7200,9350,0,TOP
.ref,857,7550,9350,0,TOP
.ref,858,7900,9350,0,TOP
.ref,859,8250,9350,0,TOP
.ref,860,8600,9350,0,TOP
.ref,861,8950,9350,0,TOP
.ref,862,9300,9350,0,TOP
.ref,863,9650,9350,0,TOP
.ref,864,10000,9350,0,TOP
.ref,865,10350,9350,0,TOP
.ref,866,10700,9350,0,TOP
.ref,867,11050,9350,0,TOP
.ref,868,200,9700,0,TOP
.ref,869,550,9700,0,TOP
.ref,870,900,9700,0,TOP
.ref,871,1250,9700,0,TOP
.ref,872,1600,9700,0,TOP
.ref,873,1950,9700,0,TOP
.ref,874,2300,9700,0,TOP
.ref,875,2650,9700,0,TOP
.ref,876,3000,9700,0,TOP
.ref,877,3350,9700,0,TOP
.ref,878,3700,9700,0,TOP
.ref,879,4050,9700,0,TOP
.ref,880,4400,9700,0,TOP
.ref,881,4750,9700,0,TOP
.ref,882,5100,9700,0,TOP
.ref,883,5450,9700,0,TOP
.ref,884,5800,9700,0,TOP
.ref,885,6150,9700,0,TOP
.ref,886,6500,9700,0,TOP
.ref,887,6850,9700,0,TOP
.ref,888,7200,9700,0,TOP
.ref,889,7550,9700,0,TOP
.ref,890,7900,9700,0,TOP
.ref,891,8250,9700,0,TOP
.ref,892,8600,9700,0,TOP
.ref,893,8950,9700,0,TOP
.ref,894,9300,9700,0,TOP
.ref,895,9650,9700,0,TOP
.ref,896,10000,9700,0,TOP
.ref,897,10350,9700,0,TOP
.ref,898,10700,9700,0,TOP
.ref,899,11050,9700,0,TOP
.ref,900,200,10050,0,TOP
.ref,901,550,10050,0,TOP
.ref,902,900,10050,0,TOP
.ref,903,1250,10050,0,TOP
.ref,904,1600,10050,0,TOP
.ref,905,1950,10050,0,TOP
.ref,906,2300,10050,0,TOP
.ref,907,2650,10050,0,TOP
.ref,908,3000,10050,0,TOP
.ref,909,3350,10050,0,TOP
.ref,910,3700,10050,0,TOP
.ref,911,4050,10050,0,TOP
.ref,912,4400,10050,0,TOP
.ref,913,4750,10050,0,TOP
.ref,914,5100,10050,0,TOP
.ref,915,5450,10050,0,TOP
.ref,916,5800,10050,0,TOP
.ref,917,6150,10050,0,TOP
.ref,918,6500,10050,0,TOP
.ref,919,6850,10050,0,TOP
.ref,920,7200,10050,0,TOP
.ref,921,7550,10050,0,TOP
.ref,922,7900,10050,0,TOP
.ref,923,8250,10050,0,TOP
.ref,924,8600,10050,0,TOP
.ref,925,8950,10050,0,TOP
.ref,926,9300,10050,0,TOP
.ref,927,9650,10050,0,TOP
.ref,928,10000,10050,0,TOP
.ref,929,10350,10050,0,TOP
.ref,930,10700,10050,0,TOP
.ref,931,11050,10050,0,TOP
.ref,932,200,10400,0,TOP
.ref,933,550,10400,0,TOP
.ref,934,900,10400,0,TOP
.ref,935,1250,10400,0,TOP
.ref,936,1600,10400,0,TOP
.ref,937,1950,10400,0,TOP
.ref,938,2300,10400,0,TOP
.ref,939,2650,10400,0,TOP
.ref,940,3000,10400,0,TOP
.ref,941,3350,10400,0,TOP
.ref,942,3700,10400,0,TOP
.ref,943,4050,10400,0,TOP
.ref,944,4400,10400,0,TOP
.ref,945,4750,10400,0,TOP
.ref,946,5100,10400,0,TOP
.ref,947,5450,10400,0,TOP
.ref,948,5800,10400,0,TOP
.ref,949,6150,10400,0,TOP
.ref,950,6500,10400,0,TOP
.ref,951,6850,10400,0,TOP
.ref,952,7200,10400,0,TOP
.ref,953,7550,10400,0,TOP
.ref,954,7900,10400,0,TOP
.ref,955,8250,10400,0,TOP
.ref,956,8600,10400,0,TOP
.ref,957,8950,10400,0,TOP
.ref,958,9300,10400,0,TOP
.ref,959,9650,10400,0,TOP
.ref,960,10000,10400,0,TOP
.ref,961,10350,10400,0,TOP
.ref,962,10700,10400,0,TOP
.ref,963,11050,10400,0,TOP
.ref,964,200,10750,0,TOP
.ref,965,550,10750,0,TOP
.ref,966,900,10750,0,TOP
.ref,967,1250,10750,0,TOP
.ref,968,1600,10750,0,TOP
.ref,969,1950,10750,0,TOP
.ref,970,2300,10750,0,TOP
.ref,971,2650,10750,0,TOP
.ref,972,3000,10750,0,TOP
.ref,973,3350,10750,0,TOP
.ref,974,3700,10750,0,TOP
.ref,975,4050,10750,0,TOP
.ref,976,4400,10750,0,TOP
.ref,977,4750,10750,0,TOP
.ref,978,5100,10750,0,TOP
.ref,979,5450,10750,0,TOP
.ref,980,5800,10750,0,TOP
.ref,981,6150,10750,0,TOP
.ref,982,6500,10750,0,TOP
.ref,983,6850,10750,0,TOP
.ref,984,7200,10750,0,TOP
.ref,985,7550,10750,0,TOP
.ref,986,7900,10750,0,TOP
.ref,987,8250,10750,0,TOP
.ref,988,8600,10750,0,TOP
.ref,989,8950,10750,0,TOP
.ref,990,9300,10750,0,TOP
.ref,991,9650,10750,0,TOP
.ref,992,10000,10750,0,TOP
.ref,993,10350,10750,0,TOP
.ref,994,10700,10750,0,TOP
.ref,995,11050,10750,0,TOP
.ref,996,200,11100,0,TOP
.ref,997,550,11100,0,TOP
.ref,998,900,11100,0,TOP
.ref,999,1250,11100,0,TOP
.ref,1000,1600,11100,0,TOP
.ref,1001,1950,11100,0,TOP
.ref,1002,2300,11100,0,TOP
.ref,1003,2650,11100,0,TOP
.ref,1004,3000,11100,0,TOP
.ref,1005,3350,11100,0,TOP
.ref,1006,3700,11100,0,TOP
.ref,1007,4050,11100,0,TOP
.ref,1008,4400,11100,0,TOP
.ref,1009,4750,11100,0,TOP
.ref,1010,5100,11100,0,TOP
.ref,1011,5450,11100,0,TOP
.ref,1012,5800,11100,0,TOP
.ref,1013,6150,11100,0,TOP
.ref,1014,6500,11100,0,TOP
.ref,1015,6850,11100,0,TOP
.ref,1016,7200,11100,0,TOP
.ref,1017,7550,11100,0,TOP
.ref,1018,7900,11100,0,TOP
.ref,1019,8250,11100,0,TOP
.ref,1020,8600,11100,0,TOP
.ref,1021,8950,11100,0,TOP
.ref,1022,9300,11100,0,TOP
.ref,1023,9650,11100,0,TOP
.ref,1024,10000,11100,0,TOP
.ref,1025,10350,11100,0,TOP
.ref,1026,10700,11100,0,TOP
.ref,1027,11050,11100,0,TOP
